	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1524963050
	last_hard_state_change=1524963050
	last_time_ok=1525550592
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK - 35.9
	long_plugin_output=
	performance_data=KlystronBody=35.9;42.0;44.0;15.0;50.0
	last_check=1525550592
	next_check=0
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1525550653
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=control1.gate.rtf
	service_description=TEMP_KlystronExhaust
	modified_attributes=0
	check_command=check_mk-local
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.000
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=265527
	current_event_id=265662
	current_problem_id=0
	last_problem_id=129993
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1525196711
	last_hard_state_change=1525196711
	last_time_ok=1525550592
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1525196651
	plugin_output=OK - 33.4
	long_plugin_output=
	performance_data=KlystronExhaust=33.4;42.0;44.0;15.0;50.0
	last_check=1525550592
	next_check=1525196771
	check_options=0
	current_notification_number=0
	current_notification_id=109848
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1525550653
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=control1.gate.rtf
	service_description=TEMP_LNA-H
	modified_attributes=0
	check_command=check_mk-local
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.000
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=241675
	current_event_id=241681
	current_problem_id=0
	last_problem_id=119123
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1524254685
	last_hard_state_change=1524254685
	last_time_ok=1525550592
	last_time_warning=1524254625
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK - 20.3
	long_plugin_output=
	performance_data=LNA-H=20.3;30.0;35.0;0.0;40.0
	last_check=1525550592
	next_check=1524254745
	check_options=0
	current_notification_number=0
	current_notification_id=106650
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1525550653
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=control1.gate.rtf
	service_description=TEMP_LNA-V
	modified_attributes=0
	check_command=check_mk-local
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.000
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1523483610
	last_hard_state_change=1523483610
	last_time_ok=1525550592
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK - 20.3
	long_plugin_output=
	performance_data=LNA-V=20.3;35.0;40.0;0.0;40.0
	last_check=1525550592
	next_check=0
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1525550653
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=control1.gate.rtf
	service_description=TEMP_RX-enclosure
	modified_attributes=0
	check_command=check_mk-local
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.000
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1523483610
	last_hard_state_change=1523483610
	last_time_ok=1525550592
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK - 23.0
	long_plugin_output=
	performance_data=RX-enclosure=23.0;35.0;40.0;0.0;40.0
	last_check=1525550592
	next_check=0
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1525550653
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=control1.gate.rtf
	service_description=TEMP_RX-plate
	modified_attributes=0
	check_command=check_mk-local
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.000
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1523483610
	last_hard_state_change=1523483610
	last_time_ok=1525550592
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK - 21.6
	long_plugin_output=
	performance_data=RX-plate=21.6;35.0;40.0;0.0;40.0
	last_check=1525550592
	next_check=0
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1525550653
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=control1.gate.rtf
	service_description=TEMP_Rear_Wall
	modified_attributes=0
	check_command=check_mk-local
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.000
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=265528
	current_event_id=265663
	current_problem_id=0
	last_problem_id=129994
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1525196711
	last_hard_state_change=1525196711
	last_time_ok=1525550592
	last_time_warning=0
	last_time_unknown=1523638485
	last_time_critical=1525196651
	plugin_output=OK - 23.2
	long_plugin_output=
	performance_data=Rear_Wall=23.2;40.0;43.0;15.0;45.0
	last_check=1525550592
	next_check=1525196771
	check_options=0
	current_notification_number=0
	current_notification_id=109849
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1525550653
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=control1.gate.rtf
	service_description=TEMP_SCC
	modified_attributes=0
	check_command=check_mk-local
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.000
	check_type=1
	current_state=1
	last_hard_state=1
	last_event_id=272410
	current_event_id=272411
	current_problem_id=133106
	last_problem_id=133105
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1525550592
	last_hard_state_change=1525550592
	last_time_ok=1525550532
	last_time_warning=1525550592
	last_time_unknown=1523474723
	last_time_critical=1525100976
	plugin_output=WARN - WARNING - 32.3
	long_plugin_output=
	performance_data=SCC=32.3;32.0;35.0;0.0;40.0
	last_check=1525550592
	next_check=1525550652
	check_options=0
	current_notification_number=0
	current_notification_id=111245
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1525550653
	is_flapping=1
	percent_state_change=24.80
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=control1.gate.rtf
	service_description=TEMP_TP-enclosure
	modified_attributes=0
	check_command=check_mk-local
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.000
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1523483610
	last_hard_state_change=1523483610
	last_time_ok=1525550592
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK - 18.9
	long_plugin_output=
	performance_data=TP-enclosure=18.9;35.0;40.0;0.0;40.0
	last_check=1525550592
	next_check=0
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1525550653
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=control1.gate.rtf
	service_description=TEMP_TX-coupler-H
	modified_attributes=0
	check_command=check_mk-local
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.000
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1523483610
	last_hard_state_change=1523483610
	last_time_ok=1525550592
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK - 20.2
	long_plugin_output=
	performance_data=TX-coupler-H=20.2;30.0;35.0;0.0;40.0
	last_check=1525550592
	next_check=0
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1525550653
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=control1.gate.rtf
	service_description=TEMP_UPS_Container
	modified_attributes=0
	check_command=check_mk-local
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.000
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=270392
	current_event_id=270393
	current_problem_id=0
	last_problem_id=132147
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1525437852
	last_hard_state_change=1525437852
	last_time_ok=1525550592
	last_time_warning=1525437792
	last_time_unknown=1521742582
	last_time_critical=1520968518
	plugin_output=OK - 31.4
	long_plugin_output=
	performance_data=UPS_Container=31.4;35.0;37.0;0.0;40.0
	last_check=1525550592
	next_check=1525437912
	check_options=0
	current_notification_number=0
	current_notification_id=110707
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1525550653
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=control1.gate.rtf
	service_description=TX_Cabinet_Air_Temperature_Fault
	modified_attributes=0
	check_command=check_mk-local
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.000
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=264510
	current_event_id=264562
	current_problem_id=0
	last_problem_id=129512
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1525138391
	last_hard_state_change=1525138391
	last_time_ok=1525550592
	last_time_warning=0
	last_time_unknown=1525138331
	last_time_critical=1522862690
	plugin_output=OK - 0
	long_plugin_output=
	performance_data=Cabinet_Air_Temperature_Fault=0;0.5;1.0;-1;2
	last_check=1525550592
	next_check=1525138451
	check_options=0
	current_notification_number=0
	current_notification_id=109583
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1525550653
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=control1.gate.rtf
	service_description=TX_Cabinet_Airflow_Fault
	modified_attributes=0
	check_command=check_mk-local
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.000
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=264511
	current_event_id=264563
	current_problem_id=0
	last_problem_id=129513
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1525138391
	last_hard_state_change=1525138391
	last_time_ok=1525550592
	last_time_warning=0
	last_time_unknown=1525138331
	last_time_critical=0
	plugin_output=OK - 0
	long_plugin_output=
	performance_data=Cabinet_Airflow_Fault=0;0.5;1.0;-1;2
	last_check=1525550592
	next_check=1525138451
	check_options=0
	current_notification_number=0
	current_notification_id=109584
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1525550653
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=control1.gate.rtf
	service_description=TX_Cabinet_Interlock_Fault
	modified_attributes=0
	check_command=check_mk-local
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.000
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=264512
	current_event_id=264564
	current_problem_id=0
	last_problem_id=129514
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1525138391
	last_hard_state_change=1525138391
	last_time_ok=1525550592
	last_time_warning=0
	last_time_unknown=1525138331
	last_time_critical=1522862690
	plugin_output=OK - 0
	long_plugin_output=
	performance_data=Cabinet_Interlock_Fault=0;0.5;1.0;-1;2
	last_check=1525550592
	next_check=1525138451
	check_options=0
	current_notification_number=0
	current_notification_id=109585
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1525550653
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=control1.gate.rtf
	service_description=TX_Charging_System_Fail_Fault
	modified_attributes=0
	check_command=check_mk-local
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.000
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=264513
	current_event_id=264565
	current_problem_id=0
	last_problem_id=129515
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1525138391
	last_hard_state_change=1525138391
	last_time_ok=1525550592
	last_time_warning=0
	last_time_unknown=1525138331
	last_time_critical=1522862690
	plugin_output=OK - 0
	long_plugin_output=
	performance_data=Charging_System_Fail_Fault=0;0.5;1.0;-1;2
	last_check=1525550592
	next_check=1525138451
	check_options=0
	current_notification_number=0
	current_notification_id=109586
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1525550653
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=control1.gate.rtf
	service_description=TX_Circulator_Temperature_Fault
	modified_attributes=0
	check_command=check_mk-local
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.000
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=264514
	current_event_id=264566
	current_problem_id=0
	last_problem_id=129516
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1525138391
	last_hard_state_change=1525138391
	last_time_ok=1525550592
	last_time_warning=0
	last_time_unknown=1525138331
	last_time_critical=1522862690
	plugin_output=OK - 0
	long_plugin_output=
	performance_data=Circulator_Temperature_Fault=0;0.5;1.0;-1;2
	last_check=1525550592
	next_check=1525138451
	check_options=0
	current_notification_number=0
	current_notification_id=109587
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1525550653
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=control1.gate.rtf
	service_description=TX_Filament_PS_Voltage_Fault
	modified_attributes=0
	check_command=check_mk-local
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.000
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=264515
	current_event_id=264567
	current_problem_id=0
	last_problem_id=129517
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1525138391
	last_hard_state_change=1525138391
	last_time_ok=1525550592
	last_time_warning=0
	last_time_unknown=1525138331
	last_time_critical=0
	plugin_output=OK - 0
	long_plugin_output=
	performance_data=Filament_PS_Voltage_Fault=0;0.5;1.0;-1;2
	last_check=1525550592
	next_check=1525138451
	check_options=0
	current_notification_number=0
	current_notification_id=109588
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1525550653
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=control1.gate.rtf
	service_description=TX_Filament_ps_Fault
	modified_attributes=0
	check_command=check_mk-local
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.000
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=264516
	current_event_id=264568
	current_problem_id=0
	last_problem_id=129518
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1525138391
	last_hard_state_change=1525138391
	last_time_ok=1525550592
	last_time_warning=0
	last_time_unknown=1525138331
	last_time_critical=0
	plugin_output=OK - 0
	long_plugin_output=
	performance_data=Filament_ps_Fault=0;0.5;1.0;-1;2
	last_check=1525550592
	next_check=1525138451
	check_options=0
	current_notification_number=0
	current_notification_id=109589
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1525550653
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=control1.gate.rtf
	service_description=TX_Focus_Coil_Airflow_Fault
	modified_attributes=0
	check_command=check_mk-local
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.000
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=264517
	current_event_id=264569
	current_problem_id=0
	last_problem_id=129519
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1525138391
	last_hard_state_change=1525138391
	last_time_ok=1525550592
	last_time_warning=0
	last_time_unknown=1525138331
	last_time_critical=0
	plugin_output=OK - 0
	long_plugin_output=
	performance_data=Focus_Coil_Airflow_Fault=0;0.5;1.0;-1;2
	last_check=1525550592
	next_check=1525138451
	check_options=0
	current_notification_number=0
	current_notification_id=109590
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1525550653
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=control1.gate.rtf
	service_description=TX_Focus_Coil_Current_Fault
	modified_attributes=0
	check_command=check_mk-local
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.000
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=264518
	current_event_id=264570
	current_problem_id=0
	last_problem_id=129520
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1525138391
	last_hard_state_change=1525138391
	last_time_ok=1525550592
	last_time_warning=0
	last_time_unknown=1525138331
	last_time_critical=1522862690
	plugin_output=OK - 0
	long_plugin_output=
	performance_data=Focus_Coil_Current_Fault=0;0.5;1.0;-1;2
	last_check=1525550592
	next_check=1525138451
	check_options=0
	current_notification_number=0
	current_notification_id=109591
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1525550653
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=control1.gate.rtf
	service_description=TX_Focus_Coil_PS_Voltage_Fault
	modified_attributes=0
	check_command=check_mk-local
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.000
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=264519
	current_event_id=264571
	current_problem_id=0
	last_problem_id=129521
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1525138391
	last_hard_state_change=1525138391
	last_time_ok=1525550592
	last_time_warning=0
	last_time_unknown=1525138331
	last_time_critical=0
	plugin_output=OK - 0
	long_plugin_output=
	performance_data=Focus_Coil_PS_Voltage_Fault=0;0.5;1.0;-1;2
	last_check=1525550592
	next_check=1525138451
	check_options=0
	current_notification_number=0
	current_notification_id=109592
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1525550653
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=control1.gate.rtf
	service_description=TX_Inverse_Diode_Current_HV_Fault
	modified_attributes=0
	check_command=check_mk-local
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.000
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=264520
	current_event_id=264572
	current_problem_id=0
	last_problem_id=129522
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1525138391
	last_hard_state_change=1525138391
	last_time_ok=1525550592
	last_time_warning=0
	last_time_unknown=1525138331
	last_time_critical=0
	plugin_output=OK - 0
	long_plugin_output=
	performance_data=Inverse_Diode_Current_HV_Fault=0;0.5;1.0;-1;2
	last_check=1525550592
	next_check=1525138451
	check_options=0
	current_notification_number=0
	current_notification_id=109593
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1525550653
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=control1.gate.rtf
	service_description=TX_Klystron_Air_Temperature_Fault
	modified_attributes=0
	check_command=check_mk-local
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.000
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=264521
	current_event_id=264573
	current_problem_id=0
	last_problem_id=129523
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1525138391
	last_hard_state_change=1525138391
	last_time_ok=1525550592
	last_time_warning=0
	last_time_unknown=1525138331
	last_time_critical=0
	plugin_output=OK - 0
